state;year;areakm
Maranhão;2008;1,865560089226523204,01510078482860161,291777222754903830,0229540010993932,002453172758133607,241126538944933536,0015122473195253,09122095198511243,276250033882919753,7698276170477503,4935904416421430,9583219980878619000,28116799556587480,4410761556644668496,1837158510283252,9063573384139402,116819134562093557,049952195149090,54780521625329186,62465768255304204,7714050910259811,02459006587613070014,6038417288624421,1137325490675649,84756108912447003,6420317980013577000,201255261219825730,153506556791011051,188164525266281105,1967101392765820,81753859670083482,87230345600281471,620513716903951613,86617366003459874,834627691759144,552290818918307000000,9033893985871226014,57699957175546700,510096836337566304,965638885068979012,3161610479218613,87840992925491801,7290359861897726000,0863746340671421,63844464870747423,1479171655547813,7951952892339373,14105396413730681,130355128418057704,1133185994889190016,71028469352889407,8725958083404411,37156351956696400,1452799868314337612,1589371452614358,901009240133513038,0969191882487340,4331316334798630518,1120243751584601,46632701978023850,4811964502511562602,33650331795475365,200057605249245500,1625660613585434815,760943907273463000,30371644698796013007,47486128595542613,417666837966186,2771500137340212,13291704180688302,91169691304036963,859952121199582
Maranhão;2009;0,1014131824687592401,62968069343550261,749071448910345237,816455404544620,1338898601005054600,719704094485964227,6206495433613240,6394122591666338023,837836550310605000,30862688396513654000,179274559959252625,13851344623316424,72330247560724821,1895792125390600,3956908076837669724,3166532332865760,69210644538988530,1386084104092294200,73330283369668613,4751877636629240079,258231014943611,283718599463585,926559466362464004,884547586807834,1687026152587781,65582270834938461,646480536510989600,334747597742195300,44426254196641960,25477022501733982,18053302692027851,86428888155207280,4898732550715808637,930741383023411,52273514821308380,2859609680143081500000,87976366085279580,9192682672930093,58475458915442552,2104393800440265000,3040545619256348502,9053307223357310,80481873261041250,2221048447942885217,40476604295827000,064120417025010280,81475973074827230,442264952160802141,75677697463760070,28349614349197530,096982550769595101,023366894199584200,16364333946731058001,6168960222174610000,094155628094346381,7048860226419496014,7577606265762040,244095017300666240,1492435622081237400,39187358062379080,445580889557337701,5037001910851430021,7420171056639650000,75473012371073780016,9814428636245835,3600919879052440,91155629064761861,981822985909562201,714877553027224721,483901798230136
Maranhão;2010;0,0876343037268082900,41540677573792768,1203140197285557,5098893866615180,1731600705676203400,00265298168131267124,0973840750047580,160128562413946850,820787565108342914,3434197483275906,2382758347522050000,0224962352695351865,74606828248487319,47219045124852620,84831221177635600,2094551860932015213,3705241272825730,156236817656895070,988597950878429700,62979717704712333,0479183504144760019,525955140133540,95035550001666711,70936253221807030010,4450434997753111,45419613928601120,119449659209031290,361887477207223030,0734089381172673002,898965436466639300,18653804290953492,6686322810590354,19388858269314311,4114309973422470,419436213761336331,12879500472338600002,0905227457922411,61348539216492683,47616206943340970,200477008674282420,1129605684981493500,757444386276171901,33067901708364421,51941544338359850,25654941357411193,513827511091779000,11736732328662750,214380309784189950,29047216685502290,16720122585198760,12378456755546641000,5019028769649001004,046928344534939500,52782959297784130,2105355587675517003,45443622288019243,274347941659357704,525176350486440,38486244073774386,46687694213000500,071840780953831960,0694324210746958800,346129199887748930,254339220672958601,9444817240086471,2577554548853824000,10872073034933312004,603352080782727,2094822903018070,2849789706524770,915914110685567800,95341084104659983,9699982003446754
Maranhão;2011;0003,1842295764722955,24195274190722850,52255841535523480011,8340419304886240,73803741437614670,179953597605302338,4149802015458804,70824102595818800001,21304072839778538,7051347792406414,05543730791302500,68461285678983093,24793021001037100,803289301503163400,89171430706303182,06992989204616150029,3965379097345725,0629900817264872,345849939805026000,85553836115624360,68883915811371191,45176934509040260,457855691723465460000,573605368741406300,55635977947865660,06525704945833971,4476570683373354,3836809150764760,80329397634004980,4629417259303778600002,0403558604638130,412801573164583,870111782190370,39878186086542330,4833095568677186500,4977348765295618301,63938737260834320,76773585772808040,065100835805699174,652409755690215000,123847189835723210,109237629122135170,86058426078877770,97328298089241042,07965224350265030,0823887201475540401,8166409596698587002,8130696693552630,27764081793825983,5971533187797480,13276734000716595002,4770216808533143,52456763106985303,92657551060861240,54177788925597111,276022647632437700,47893037936852134001,14838337448606880,4560492947850372504,3699086214065931,5461054107156516000,22981350704098594001,13967335264315379,7573444618847190,450423412531868741,019911072089702900,84483170353917866,525348378377409
Maranhão;2012;000,85689617102488520,48406019938629162,251104439691401300029,68066368635591300,067636954856887285,52126937843628502,35894544607935400000,268769495196792421,2862836053060073,91073814138411900,21808291718856765,3770971025415900,1369737939644175300,36732283335264440,09345033359829781007,0270051763113990,41501521657784261,3357337244942222000,39643308105384860,39618937685834604000000,339906158598170970,285284703998604840,80307870009871810,66953329678416150,3085165252161336,1451791890502950,5875630773359386000000,129949308811817803,21339237675976940,0594546359513821300000,96576164298101960,1302489192675017601,26068068676487120000,112183591044664062,1484371219887500,4632489544218493000000,749172588737723500,08507762158441975000,067768738133611491,0854611604013150,194611415698636901,413827038932506502,331433975133230700,19635195764066132000,59859863178024750,61262337032872900,55537342011501980,245409987984611030000000,4511746848869860,256514146462297032,264138793330374700,38241132733263051,5443912517547445
Maranhão;2013;000,0081510938748127070,34900740648441076,7732055164795890,1004931671709299902,07613747036399286,5090673321534470,396085799482810530,43857230783918475,68517568835074802,1423952441786840000014,25420725396964320,086429174836642009,748540491158690,127692103818190961,49173846783381502,21833200469880500012,0235777270880160,3522459178286870,9335643073674522000,57334571212608410,71413193193690250,209839803921607900001,0833221226671270,5171713512124910,102890001811661940,174092746976519861,227753046041096620,2596864256067550000000,533368397637979500,696297422452645500,2875225568802360400,76325741618559620,070319262534628832,4056168448741381,7773956335625651014,7663034471643800000,140598734440978980,88499123547035751,4370857171187752001,2313488368006404002,408622197840642400,5810470530579323000,094330157049256572,4982525933509942,05372289416195200,75371978814917803,2271233839348588000,1780283094635592400002,2698435172011010,265143132258637000,20847794915405377000,84213559189527510,402269960850569262,03832317917365250,473922431853767501,29864859649007744,653784306611402
Maranhão;2014;000,063084170567788231,78545793173161154,8813586553370400028,962663070081740,33162330042698540,154790539504457437,33798010569081800,735605361952396500000,456975451924121873,72785512667646357,845827508942341500,56481212434382628,3820091241287680,4341933238254614000,160931421852248651,14864573261628760014,939459150330943,09041894108068151,9230401201582403002,09340371244642131,14825244852327830,55218153928124650,053792949788012130003,05957991912550840,087122974553414860,412488592154428570,69632470387689590,435225752227332730,27541657835125120,26261732110872890,0727452771918389400000,67760126981089790,49142715235060922,9422199038372450,322604803915886530,1013989214384239800,2267088311269320800,89357607169748721,992403007765420,07984559903396712,161500470321709000,0854201616205222401,397258794735892300,25077735200290560,155723908367625700,7304977124023748000,434055645025650500,25539617112624060,0835650851651665300,079908245476288221,21234984361747641,790395549513113401,29924945739314630,064069541571047591,471802967611380400,223513018846068670,1370938172895648801,07442471825319340,316773660195817200,6704112713244642,1488056490409493000,127235617823635460011,9802760853774064,0940626164793640,290831667678679851,7740814287902194004,835295815828598
Maranhão;2015;000,201397604464905323,0986924499253373,308946039349180006,89792780306767400,164769716516057737,99790735632603800,2191737264880611600001,5114037248771530,87020360557937713,57120958214290400,202300631865397486,5259592586670710,20914619751865457000,186993503079030071,7261857161785905003,53277711223154740,51518909161455121,5738150971689708002,75266188846382851,3158501576679480,076943520404258240,48400583932022240,40608643567329002,05985296931296100,28144738425394880,06977765234399280,214123516758572446,6054183626694110,466101985007660760,0941005337268857500000,093139230816155360,61032767820606680,42443965242830645000000,223719307859057332,157173438494979703,87532020828434800000,98536998818322570,69484867136962490,24575230839819834000,34357113291055796000,41197315146234853000000,89781838156816050,1012047192446889501,322800778247887202,06799953514972900,051834502986763440,070430020480993600,88258954692904270,14294018520460755001,1153240483896674000001,6311928893395224000,2711150523983223000,5120518372561034
Maranhão;2016;000,187756469346836870,3749071797527932,62856937459708060,087238990886136580011,9587615799591250,355075159628723050,09568169886735647,36175252024896400,2639534776397897700000,617026067282519231,3668496185713611,91502850351523400,55465638359959256,2911125534428840,09818145246705628001,24822652856034690,2647149185450456004,7696697980980311,20906593577753550,746173083153693000,288295592552945570,29796716034550010,2554412583621785700000,78770251457067950,076873994570513230,1565146105821281200,324760373880444418,1828895585334250,29998754776582370,20530813729495695000000,136855906198365775,9674349947818550000,4499740338914811600,47493115746670731,1651087108037030,069491285533179290,63220273709759240000,143868823321509350,200090334819693630,93544544217942760,69918016897228000,10668444145418356001,02516701857884100,236611129756348740,07409652155426656000,074040897529670260,80475309502398105,11397388013939902,051418695150852401,1741420955883561000,31072770153377915000,202740876196678520,6159487189173867000,5804458157922376000,99896488182794131,7613198490416720,072033861651899550,2116521975980433200,225673812452703182,007458533951225
Maranhão;2017;000,160603519946223685,3806771043523223,93396345820481840,1548326400388478400,0582229280317976625,2940741177788340,660432483672339804,27022507414484800,519123734727911200003,074313809547081414,82664086085644315,97394219374025100,475739107449877212,4247345777262640,41578102157047003001,65943546680941584,714960099177301006,6192559677915410,274970290482934750,6551205175123653003,66008584168810062,49324819678936400,141522394488255430002,58273984005920230,253078929691650740,06957860500963950,26997348585056360,5171649897827015,9540617725297621,60064770694090950,1242452036110151400001,01858327346668021,705471763162174,565554366394920000,917120231219087801,7725188795813681,707670577740670,32648377313333330,09964000581530108000,270081248537225040,13754577697148110,224034110899341051,58781314111284131,195917023926083001,646512384104815001,29291604778350601,72271771060842150,28287416782275543000,38651108727363361,60672250751940203,11885395482633940,406249130527673532,094029134626124400,8842871891476392000,44595223032415930,1667714222338953500,34588592656205690,36224265030726405000,9201060235134556002,3333826645703071,38111435826086470,166951420039499121,098618673371761300,66826576211939950,6415486920892892
Maranhão;2018;000,181296147533048120,369340184184027362,77690333793167370006,6523619946526910,071274221503957250,07347423231531529,67340464429788200,194961135644642400000,199740545540612410,60980255295017510,890341572132865009,2918814792154230,74823072275293320,0650487161333363800,16330151344724420,5605686203386728006,8827037751865620,685795178634722,7288337470068242000,87809719878801670,19548509747263587000,07913422453856643005,6115867328412020,00206466829495082761,275040010178954500,308791468358646248,8784924778999560000000,64520498611713210,173553820750242142,1603946586806044000000,152842625775310713,0543091185512360,076057742256761360,088284711551392450000,22190603299491840,0821657281548200800,22403129933683916000,07735053401884000,4671197615787243700,079778334275975980,06815707392237307001,14687653891216360,2001439091206435301,327501521329954601,7029622346061801000,0822676066334817900,25637298789676510,09483428951008775000,52270748263473000,10032934832071494004,7092413580851240,0946006705311616400,6507917657372457000,6056476684581618
Maranhão;2019;000,408543472955265441,93374974330665428,4028592614630570,51077203522672520028,5600182971476960,04008037143285093010,22570109047499500,072564401196955600002,70858968378003719,19928433125776519,82073533146962800,723382463520760413,309032496005130,245663256235994410,070122819403878900,28217095328442212,1833796640015444004,8828664963424110,55177817000750852,076952885415677001,4974981747745221,2213604371139992000,0002866125633120537003,33795150572742830,177396260162252820,2848720087045970,095002264830400080,4494727704143396416,51902371488997500,83374945231491300002,27633982634552370,73152221096685185,75350806046505350,05655189758131698000,54432555738906220,15565166364527870,76434198786814971,076965519369729600,076198509731363190000,1827754180733640,222180165525476730,068079062370080990,7958999424855759000,9865146700738954000,140325269941754700,205601572542391860000,093064980606761260,638379196474445704,04697178198702700,643428611609597400000,3048487645826590,0653071296974446800,130863830211146250,630315144967493000,7107734108794344006,0981892617412490,11806749010510430,3980013284016660,620542511436898400,087005760727473330,9506684998749131
Maranhão;2020;000,41395567891174411,66424280768181724,8951247678218840,40970887876070560,069876291750111470,1715939216807297322,0819943306249871,1783519923105623020,00129715755624800,52948541047126900001,64659852940866120,6510044316205512,17661263700469501,35696162305702748,1776015600137480,11415036714090850,00397762655655561402,7929551982057282,0770869179565623009,536170120553920,74913443731211162,2435552131499383000,66555014309775921,680787297750095500,094352924420056340,9699104545446118004,5631901017279140,313534442351910200,24396068919728990,763605896259323522,9983569649868331,5898801932603643000000,36867754161947360,27368503036209658,20573385378367200,0845007882064284400,4365867037000135704,4189802417013113,04553721518984450,078106006341812729,4657145897276550000,36422597293964221,12446132025720182,7111276026110952,0645958457481950,705065782574430804,092137424031609000,2783768323344538704,9481781583241240,143915601922766600,0353247357463336161,91193246981879612,14652241870709306,1484417194774061,48034884382966972,273612059698960000,095351895648266880,71539932434450030,572041633307871600,89193307316192191,245411540878724001,0506127728879515001,097209633704882211,438958977705680,14611066546687640,4880253085001519701,40139691867012671,027358139628702
Maranhão;2021;0,15772751288311918001,07768636750940759,532793636478890,117376078641151750015,90982078633549400,199844541185850913,56372208659798600,07075431073665180000,080362641680639150,504659372773006121,76360029005505620,37485090404544500,684765635108447817,9060017842705860,31732707761584966000,77775912304345570,8793014704416472004,52520153863394704,820887328668894001,31398150770827664,69266778594502800,091445170020043510004,1127531137320190,204963232974298250,24647366932412190,122885945847218930,45927633591603921,8738239858379870,43450981321841020,286192042981243900000,67560529174281450,070499685588824133,548831176000599300,1013990641902939600,4687620546095271300,73884127873988850,86508151449935760,074399821167549810,085337342073348620000,410585770719921860,41181383876499010,41210715267236140,072801377778680080,2421537971462537401,7341098170425806000,621687466847011801,56484466872534630000,63317325362893452,28536857622200603,77636897329422901,65260512279402800,12417042148462863000,54356298911761510,11885938623996226001,4806931789863957000,9928303687188602000,66731809345523952,6731808627074360,62326642559763360,585465889204034201,00363091776899420,3654751613741635
Maranhão;2022;000,363658356548058451,00207524623838354,22072550415572300018,7153974586210160,03946151192366604014,00327504098640600,202507305725352550000023,2984885216708377,56975126734975600,40660911304035998,7833255603719850,15160815642728842000,15894638073955060,19308846874446936006,9584579691800731,16607974588055563,4215191115255186000,249724517250104360,24992324428681545000,5039284339110952001,13770522305141060,074174497132156791,39468295009831220,083581692840493560,24015720791239126,7708047837477960,23206650823810254000000,307474098771149730,090847241928023045,892499644055910,0885289515911328000,789436095069623600,2485923924659420,724845222407998800,50975883148980340001,00776586665666510,0635718866820924500,4283946154870413000,1691587936165226000000000,26774284278349890,0856896043927014802,434989396243867301,707523732721679200000,3032176209112430,087668314668631500,108995310750651660,641283237631179000,2949368345079890000,3131044520148158503,506581833665474601,04406017019506981,6231055338768696
Maranhão;2023;000,078037871365186187,8376681593770034,51387294107426100028,766683929765380,25489692662347807011,2173094782874050000000,865529251340682719,001034613489374,57453512588113901,224123271487204111,19024971011738500,252372680271759900,202561226098859381,5383087255595358006,3311864287059350,130562184032506521,6045555307743888003,02336690921450573,5609857034270385000,2021426094437411001,33842203843447340,170047481724390080,11419258731690271,00727684367380240,97287854213615627,4716086088528810,0289470710452420580,0644131662000885900000,49741442206883021,131983493220113211,0798420681716840000,390753728869250300,7475282931225680,251448154333254850,1365736461467053400001,31553183089304460,927159689871916800,2209761285735424000,6338352641870948001,115250843233423400,89445496860197660000,927287269438101007,21854431273913404,78868889452137300,33076017329972857000,1922477100104860,781257743249915900,124460685724154741,440675883108166001,9578102347738653001,468276548977194300,226685916209911350,745410829825120900,088133097877233670,4785639797795841
Maranhão;2024;000,278947433228551030,71246739160022043,56895137354581670,096981352069856420011,751909603791110,30534508174560915012,81603862188993200,0840952045998531200000,1839217449984757438,8201710308812510,71176870642965500,29056579876544712,1463145841219880,069293494792471380,1079348924809254701,02033874763610771,019667198715229004,5911255413350170,17131074715351841,6021375412461065002,06312431436039920,30994066557889010,00002712468180994963400004,32491897911509400,49913914414575110,86497667877787690,28155222976796257,625930509564340,32216751878360680,01938006720724044400000,108978481274454540,2806668389009065511,428396472790844000001,12066635964488451,296911357662020,074491661439882620,06759049449736103000,196226149333373651,70543583397192820,245545248493028251,27905018294757670,4936755681963765002,0071909657886176000,763500470551845601,08763161431695040,07439546669155517000,190555761595325783,31432756481762602,58854467966914650,237512671223251451,990831567531772700000,167529360379842840,1670546505998874400,084264240848722530,317038287953923000,5420550788925124005,2952515738740055,33722676662073250,88251404474908210,192482038016451500,57339669558862671,004750617680413
Mato Grosso;2007;4911,3783443525941160,9424692819468180,877112402027172004,87146846513471172,5987325884144365,00162211090163699,43928892572832913,2492291448562682,62061189455153940,14059832672640,252169865229870677,841481802667631542,23896598535541768,89841897171141696,88661772411752436,2814537039291513,41661644639753353,52890961669942487,3329407629432688,13568632333953648,6748187643257566,24367983110351776,7640205203916271,711976555394934,77367227321971098,9120325684066207,19401048604771756,1614258278553721,82130121753783258,7407954964583284,29425638359642370,8072628418845543,12154798515841740,25103546853641382,8601479278851644,69502201430581048,95790228632687689,15319882509451124,10963823822044220,1800780432051157,7840371399188237,827204338209403238,0173679343021823,4647802419775895,9717560277144772,21269434233532864,32368142539552943,9802729080275914,53089444522861735,5237376445207942,97821774112322982,46474772414832320,5672732064961375,4320252489313829,94187578227511304,4423995063943453,227325653986692,55596711299392420,687303117602103,626277321692372393,56026366786952184,6555137512473230,45286305693533781,1830428419257831,8586563699067357,6320295550599130,949065014449962932,46928359891944904,074137056771150,828449053485661372,7884978165166447,19372501663791830,55875764465121233,53968686883421412,31178458338291341,74158637358982354,3214329869033937,20267397671010,11769884956738749261,012543981597562406,1295645037652169,2635488189614130,5101887894171463,45749624601084196,6041136172081182,69820464006672418,1824446530742345,1952993374571820,6545430797152100,339349884519985,8682863836776575,82718274170951921,11108573447474476,7512863541534516,0848728396490,051366124662512516
Mato Grosso;2008;15,31709279638534418,223108634255112045,963895268097640,246360536084094860,2344105219558827780,372283072804387,67489235580110914,458835306799767113,938660669792680025,2997902000426265,3671019970205463,947576059122792627,74754395067691726,437346579850026123,38572547541468,3776561884239538,2000576999026363,759388554181461,665157298739706577,06387611618740,59764555384007459,5172262259013040,89083822623856973,19747055596641223,946071406106170,9102331071865533195,903504839950470,503647576520657339,50883691079780,97478095352343373,87987410352154790,8262275793941642,16307525352551,6424936924446687123,9835195081000340,50030889302272651,496604714840631,48322453150711267,0981442840926430176,9163864861236875,175593619509466,30371505970205350,4807539505628985125,0142133072877320,7294973293912223,253596567726761518,89045340799902611,38456278370961917,87624446801780623,4309741084498141,11141347483115464,27149824145869816,888152919030862138,987845435876842,556827355438340742,025101607210977,946960315397209580,1369282920620741,2436091983178469,1853723502340827,85142222531901311,8562409153995716,6863901617417930,1016668017692897329,88445036588862571,407975070990,0101054494336077862,7989986213662474018,237938900976231,315549233001947624,1818457056965747,300593983806777539,899353994419726,65105749278580608,95737389697411147,380264776745562,0797802138589008206,3906367156749616,2129651345169793,831353291808011,684150871399748665,783910374756734,63322169317831110,0664718051024320,4270910132663638,976134160717680,85576111903299525,95103445724919936,4453717404194177,985509795059660
Mato Grosso;2009;7,07892799667832113,657887286158319013,5907850727598130,03197316693773390,2191935552272564241,37933459880889611,27739977902772310,89241335000647115,10978882995095006,8140973387829020,374120767829840940,217299183286162815,7601977347771325,25228801054056874,375187845121162,410778838083219410,6333876156778387,399062067917320,847668420725330935,8687599665938501,32774784564145750,39527406314534150,180304276221158023,61575367625308970,167963338128866469,2627540377003170,052209982954607129,0598944727809930,261722938887758447,4794923502516519,0335996921401361,76549842918915250,1820795641897582430,7776849271896915,36884322166794820,563511115667610,95446147586934170,591886847887232103,35202175618797739,0585704543349091,77745908195114180,664278780407823252,515245086807394,9220252780308930,076148003148499729,055586528336725,090170105590960510,6805743934211026,5526759966882050,162344092864620040,4850223283281943,727467760211261430,4872279953286630,2310516914345099612,2629281009352734,7654161674865563,91144497170914337,7466804790700624,446657140280855,0266290565825530,92340895488254630,35698577183521310,096449920192812458,828426898006067,3101762631743460,00108950392474142870,8002037139706013013,8278026412010710,4729472675173615,44991306438235953,00023954590724177,443035007088838,111460237787558017,8102163167291436,82336066791470050,798323609270827713,9524330051584977,7687245421552595,9625558110168520,89515172730421788,7803056891763271,44574704181130797,2906823253751611,6116559583502462,9642892688349020,337669493343358053,31462497142855424,3595291675128867,7045062181111960
Mato Grosso;2010;2,82032000457054143,7696474702753333014,958006548107240,142059008261403770,1020332306752199431,7325984653237473,52064119322103552,37023856965779811,531383435610389001,666959270786878800,29896713787946888,7097574459249558,32534749120441778,10140907204840,609561161747799115,77531336817050812,9183495587428111,096154704939595426,42094996097818800,92147286696290990,25124185950190270,0819981336901602827,8526774866005940,121334345007666613,036537191611639504,7947952911303020,1826993288974362342,24163113602778537,087621506171882,7938790244826137015,13275003479693114,8913383631830519,4423230270494420,77860596226679334,2347230196392205,8458382232087659,202138315787031,74966957888584031,034393232987907817,0878839733128453,410446752703670,35190792141931376,7379153239408852,876650660842825,43289220668566752,63666928478043472,3464834307190580,52657738672347111,119821370279426413,4907583091556460,0740047488319575513,3702885432057152,01581127887976619,244826523270739,75019067120251422,378123198872343,73835310156564042,4654877481625765,684576622932767021,69915316457426321,95103914174039501,224189777523991808,5648421736254742,995587502682105711,0822437268918054,9702156331859944,0594772974834052,774842046164062400,5189402695545113,8107698567613050,33185731048071175,85645538077526154,5849724564926446,8377928612608162,0975495482044639,4545684305624551,210618589516396113,7465399905748744,80091007105271758,8914677480145880,7218662825394671,08593133885149426,0344260443932646,3049277333429310
Mato Grosso;2011;5,66390640319385619,686972987407152014,0978403007453640034,049027335612124,536537461551314512,23378808114205513,2276011377328380013,113441154042721,86522033356472930,75365114596026896,82912621572307711,68340414870587986,877276740809530,481668956646280312,84664680663581224,9692086594191032,32568522042573221,37459872069391800,96624252391659260027,47434075212850,31404054535158699,70350223475317909,210363637999043011,28581349399543846,7789265918828158,5591618451640450,02117314499306429556,81609688558756,2183598472331897,0068328190429241,23628644392253780,5835369307455068020,6533356932988328,9257361871407180,82266569443011310,567311541996467348,439429372973924,11148297688043751,277760842149422614,9069161413601333,98957280109764158,6470223402449563,57557919109670634,0237222324625820,18194977540574333,952036051122041470,151683430835090,3936524305995421415,19245380592202610,9117791705183724,19926088059896216,10274832037974256,783017105423253,03602824799835871,29766270898275551,1318922378689475020,11263741779930214,79962130968753306,077524526854718407,0147759342107171,545901870847033810,193172248115562,283425738147173411,9553842053923562,337923361104260705,2711572977542188,0042223269962460,534820009621283316,5546315971937210,3485198213776555,92836380165960450,9986123390824313,1273063843231020,4641163296772826719,8330236831422874,48395256095981411,13161033953510601,67925428798326617,7745096356678612,5018274273169430
Mato Grosso;2012;1,54988120055706754,816953132463903012,1373344455530180021,3888562650333652,9244730946471,87416299923000269,21324752071076000,98578884347499487,0821900578383330,1351619886919146811,4304147687827793,947899876530384380,311455595157331,99077752347398065,16525378831560949,463214678640230,2180187079140870644,0918686143742801,46352899322127030020,090000752498593010,32031057928141804,006176963817198501,147800974957669225,0286851778057162,0488976317219096015,81871645304743110,19117905911619514,0561632458946250,67318636158255624,816391422683129012,40943393162303113,7227375980985360,9726590094310,287155463612280933,858863777665110,71136755682570031,17007686144689646,0467482078656072,52622262606694744,8898576783735165,136201965222435,328463804519570,078851440052247353,199472372389174718,2334608767796060,079144444134813134,1826817405258862,53058446381865565,8636439541199236,11560206249287738,914166357023371,6763144890435840,88813907775631410,399485721886607807,19273343801724638,7203297960217302,2881111374221020,140308610492831,92832253707978472,8452747753543790,64038452264663148,5836416214695092,5908584489456987010,7413485854009745,95430760120507151,63255609844221916,05646809293075,84848688353878219,0734090274683550,608728281189830815,5556046163985030,201042015254767344,2443710905089564,31773490762709915,79701017883533802,910794903866664311,34569780185675111,5943246812776430
Mato Grosso;2013;6,9993659243113942,067236633887785018,58751169340080300,354586733108298240,013574038755042,06634758751316070,283854388975528611,6430301010195460010,831201179801532,57173004492360224,3806357356814478,015474824007919,451352193048354155,880101916644261,086951664669945719,69325846407656419,6046092773923850,06174239301603265442,599256190936460,112522282349239644,79926225134787800,60144121014977121,9330213120782670,002733211625733454325,23835976668117808,02480747056232402,745519132006730724,437645680755045,0267647214686260,0000721735693471242415,90990630904645512,06648106699387126,3421046947675803,095312157436615036,60664724438042617,1449648175271531,0145515464105270,1475799517094533763,111428489907772,063173159335011,646932415730636613,8405324631301812,712405533482864543,7145197238895453,0077956944440690,636651380347418105,208515386467699,601800983898640,0672647047832080814,0591144989449454,64793876431128515,5662697060605712,98852042492968651,639943266755652,0698710036403711,529976924956993700,1536465684089500513,31354736469365114,00273198989249200,6799374324787428013,1458206683458220,1342754078110215724,9743005097932840,3791841147694443613,977326173700526,395475776068147016,08760129633863720,4932096231679420,442652078954934313,68074794883647615,5194145430603841,65776349613125730,321010322355126230,2097222569852240,884128494165993716,1422248633755677,67084003025997212,9561480860438230,073075738956088281,524173977997692610,0013328692135887,93448879137745950
Mato Grosso;2014;9,7896659462425151,0405928622539746011,97264365900149800,086278498854212839,8940795536279542,82505680852673852,50484833216130815,72651109354857001,68344581050151987,6826662504144861,44188753543546065,30749865444120721,507675444537202145,631875609673071,517269260039792311,90000218126868223,7633061797865180,373437413124452245,888186307029200,949939070015983901,518937551219037549,47590788796237032,394044532265207,350412849978303,668804292899999519,3822115087624724,9069383055466570,1504273616460169727,932271205372286,17238236832146233,192745118379050,54453606002731951,0770497708768136035,1023044596770119,030469367359760,071304797260895250,327105294104163270,2718815736426312,4383965669888751,57658670131312218,042427899928351,057403306733591324,297742458224775,25504930508597750,93605181103629730,411065221375534034,15849144924434315,4177533033837211,177548891001320815,2243214360835833,77122339512676954,16141408578111439,4821392276309323,4678124278644272,75086793530270771,51559310339721251,18111008232423820,0961268661466445916,6072783619963215,39672489706758702,186891066097973505,067556231814481,65947245598272838,7743790673341779,0226961061266294,9651562306844452,03175903174499503,02164263297061763,9616098410244170,161995536978682519,88343429812569613,4017066778997822,4749850963483690,3202849583675231316,104145539961490,2300129340330727,8587828053961273,416669119602185716,709803971779390,143908293367799810,41871597349853612,8802999742927044,9620653387962370
Mato Grosso;2015;8,9724809663385590,53093542520348920,1435089570758240616,42781819348354600,0735458438337872752,086504512081824,51505372541881418,81294713982040530,26790968968477002,418465961125051,31504746903970052,4296128804146319,19033390757016620,801031676262202249,8393910435613311,28530445800782431,27954897943343620,876533456712313058,2014115283964104,935074311012570504,19817306193635984,065064594689760,0799001685706777910,7528226287367710,108858167058098811,49552156658237605,20034306330301232,8944559900939465,141488882933790,1064047648423606446,041837964827767,10314899931633151,739887403309162,11706617651642233,6206594396984735044,77781983380620515,08854809755820,54200409571543210,698217789156964436,4443502773264519,120229955471212,319096195557124812,6187996917401612,75125968434587639,743375575421466,2637980375969019,705563605839370,164536214569833921,85273145488277126,6869088179495650,42256985228700522,4087645233346576,43083247591477519,0053327701404723,4396204332786837,468808594549942,22914452691025833,36836454591630563,877070784557784031,80849216458955618,5554015875675604,8766021302565850,117636081895635072,3516661247861190,10408023744630077,7425401261687033,70036060170913976,9836523707714574,19751915574161103,92820612510479135,199516547016650,1212257865694226117,6500978924237619,2472937793666111,9962342018949060,569419107852825910,9280308535843570,747531799922025216,983706763751692,23664865618465938,573664203144930,343090607558403157,1783251479054557,6625766194089226,3421687409069120
Mato Grosso;2016;8,7409956172072661,0486737113193052018,1422201670037030083,509508782134922,551180171067189811,07726426473098226,296101171596607002,3603997556600130,484558646834428735,06146230109499111,65042155822271413,644253270915687223,10575572698782,50344325906013218,6645486031778518,312287726850293050,7381763210784604,8729240569149480,075316515962744433,44619298252989679,30124330446435058,078108361700465014,71276910492709403,81230403044184835,34207133518193619,9044066523137570,3647657233488234638,57306124148511411,17528128597253550,36936399617961,39325415357451950,3937152827798954055,2284379766269117,6341115471250021,09678599565315850,174841143271543781,898191415232129,739729680358231,682882908393593717,5070152147625960,2267183264836529823,6008771501025318,4454671568900642,68013742300498370,86288930898559432,18518900916269221,6737688172995180,961332540777435220,1236235140167074,57721320835412712,84011272512667150,5234690809266936,161616040068612,3651597570770980,92053861581339670,768424212226773908,63335768578503821,5029716844613300,7604884843244681014,9150678642330230,078370624085875220,35339658096613416,71872682388506321,5293873455811461,977388347686724702,0796483990606124,9299717997254030,43459331187199054,9070405743159596,47907454792105851,36083432384295080,117102811394085399,7534192501915910,85327118363261787,40030475847249756,004793962341155524,0882394019970080,091546471338639042,07056513748619614,2242847755716245,7303373282933930
